type,save_percentage,psxg_ga,successful_passes,errors_leading_to_goal
modern,75.49014245903369,3.424083969394795,29.507775547697513,0.5000985700691754
modern,73.58520709648644,2.7149177195836836,35.47612806340785,0.5192896418993952
modern,75.94306561430207,2.4230779996940415,35.94371290083939,0.31399505568430186
modern,78.56908956922408,3.711676288840868,33.186336384670284,0.49645073943220075
modern,73.29753987583,4.1309995224959515,37.03228573000395,0.5086144946597363
modern,73.29758912915246,4.031280119116198,40.42430514088723,0.3071297163947264
modern,78.73763844652217,2.2607824767773614,49.31711540726318,0.8231549022289513
modern,76.30230418745873,2.7907876241487855,39.04746687699103,0.5447665841823575
modern,72.59157684219514,3.431263431403564,39.545302344336584,0.21173930055947027
modern,75.6276801307579,4.075545127122359,37.553324505403,0.5813107217267659
modern,72.60974692156262,2.62082576215471,26.48737270820575,0.2550636659545357
modern,72.60281073928923,2.914341023336183,37.840916747304696,0.6074169207484904
modern,74.7258868146981,1.9936650259939719,38.36138125964616,0.6817191158014808
modern,68.2601592660266,1.9037933759193293,52.77945267491172,0.2858635363296579
modern,68.8252465024609,3.912525822394198,36.84583421131327,0.6426752258488644
modern,72.31313741227709,4.456240028570823,39.80928405400167,0.5325561853872997
modern,70.96150663899672,3.027989878419666,37.79172938176854,0.614412031998898
modern,74.94274199778582,4.103532897892024,30.987931774282806,0.8293585965307895
modern,71.27592777343636,3.461636025047634,44.85693688709012,0.4009223767994259
modern,69.76308889599413,2.4548802453948757,42.511598196120644,0.2992527671285021
modern,78.39694630676466,3.461395605508414,42.746191682258285,0.27209711407489534
modern,73.3226710985404,4.638036566465969,32.543675271231564,0.28683794300691234
modern,74.20258461406377,3.0641739608900487,46.4167658656166,0.4345796581171792
modern,69.72575544135962,4.6646436558140065,29.588893623246314,0.5182303949633288
modern,72.36685182642445,0.4802548959102557,41.52114256280162,0.5053381598660038
modern,74.3327677691296,3.921902504375224,51.142733754859876,0.6154366498072048
modern,70.54701926773309,3.1870470682381713,32.05678204921587,0.4526003783755814
modern,75.12709405503702,2.8009926495341326,34.60221362238337,0.7407068154314633
modern,72.19808393024358,3.1917607765355025,38.59790819052585,0.3970686333524088
modern,73.12491875062017,1.1124310853991073,34.97914607530281,0.9940338333179237
modern,72.19488016331181,2.880328112162488,28.696019413603203,0.5751334695530013
modern,79.55683455352681,3.4571125715117463,38.41137784883617,0.2785684887167435
modern,73.9595083257862,4.577894044741516,31.626177717643372,0.23582150038777755
modern,70.8268672131323,2.5817297817263527,40.84155458381109,0.5464944830486371
modern,76.46763473630956,2.2915063971068124,32.483454594597184,0.40530744293482984
